location_num,x,y,district,province,images,year,month,day,avg_certainty,avg_percent_coverage,avg_percent_coverage_high,n_labelers,water_source_mode,log_coverage
1021748,31.2315382436706,-8.666008823570264,Mbala,Northern,1,2024,8,11,1,0,0,1,TRUE,0
1028396,31.70357116217928,-8.803547362654447,NA,NA,1,2018,7,25,1,0,0,1,TRUE,0
1031643,31.57606004227711,-8.866383885810043,Mbala,Northern,1,2024,8,29,1,0,0,1,FALSE,0
1032067,31.40328210947341,-8.874727375364836,Mbala,Northern,1,2024,9,11,1,0,0,5,TRUE,0
1032908,31.51230843121916,-8.893262204180312,Mbala,Northern,2,2024,8,29,1,0,0,1,TRUE,0
1032912,31.548677886355147,-8.893405645537761,Mbala,Northern,1,2024,8,29,5,0.2271394293005005,0.2271394293005005,1,TRUE,0.20468579358462138
1035612,32.112341053798,-8.949439450421698,NA,NA,2,2024,7,8,1,0,0,1,TRUE,0
1036000,31.51205194781957,-8.956556611547958,Mbala,Northern,1,2018,7,25,1,0,0,1,FALSE,0
1036449,31.057364474399883,-8.963489180341613,Mpulungu,Northern,2,2024,6,7,1,0,0,1,TRUE,0
1036893,31.62111266903825,-8.975064270369892,Mbala,Northern,1,2016,6,30,1,0,0,1,FALSE,0
1038116,30.99352387397193,-8.999307375910973,Mpulungu,Northern,3,2021,7,5,2,0.07683629636670107,0.07683629636670107,1,FALSE,0.07402738696161636
1038595,31.98482800065203,-9.0124180895378,NA,NA,3,2024,7,21,1,0,0,1,TRUE,0
1038926,30.993424114574104,-9.017386385597389,Mpulungu,Northern,2,2021,7,5,3,0.08071339705325184,0.05129341397822855,1,TRUE,0.07762137589422011
1040147,32.01202031131231,-9.048667277499634,NA,NA,2,2024,7,21,2,0.15374932343838735,0,1,TRUE,0.14301692043248843
1041724,31.875414341129964,-9.09349046332587,Senga Hill,Northern,2,2020,10,23,1,0,0,1,FALSE,0
1042363,32.06644426938952,-9.112117284228828,Senga Hill,Northern,3,2024,9,16,3,0.03333745124335897,0.03333745124335897,1,TRUE,0.03279380788926884
1042963,31.33848840200598,-9.127605203622709,Mbala,Northern,3,2024,9,11,1,0,0,1,FALSE,0
1044015,32.37576536308823,-9.158001752407806,Nakonde,Muchinga,4,2023,9,16,1.25,0.010188161892361975,0,1,FALSE,0.01013661240501109
1045526,31.35635065723192,-9.20001807446786,Mbala,Northern,3,2024,9,11,1,0,0,1,FALSE,0
1045543,31.611147224629907,-9.201089565713376,Senga Hill,Northern,2,2018,7,25,3,0.10454308133950563,0.06423021390097217,5,FALSE,0.09943174840436118
1045846,31.329010462880703,-9.208933721896727,Mbala,Northern,3,2024,9,11,2,0.044850742946967004,0.044850742946967004,1,TRUE,0.043874045499818055
1046288,32.61233936285078,-9.221645765383531,NA,NA,4,2023,9,3,1.75,0.007704041944109175,0.007704041944109175,1,FALSE,0.007674517355130646
1047544,32.64871728354964,-9.257862353620286,NA,NA,4,2021,9,11,4,0.13526071273551257,0.1116005651130924,1,TRUE,0.12686232740637735
1047777,31.68371681475745,-9.264660673009535,Senga Hill,Northern,2,2020,9,8,2,0.05825662193801065,0.05825662193801065,1,TRUE,0.056622857841331684
1048735,32.77615659912958,-9.29414412999028,NA,NA,10,2016,9,15,1.3,0.02491655905459651,0.02491655905459651,1,TRUE,0.02461120347634585
1050413,32.86719404592782,-9.339414133852143,NA,NA,7,2023,9,26,1,0,0,1,TRUE,0
1051330,31.191736417138703,-9.361961846971582,Senga Hill,Northern,2,2024,8,24,3.5,0.2231264487504726,0.09310836370381086,1,TRUE,0.20141024363390797
1051368,31.72886923686968,-9.364294676425487,Senga Hill,Northern,1,2018,7,15,1,0,0,1,FALSE,0
1052335,32.21141692536525,-9.392828797166988,Senga Hill,Northern,2,2024,8,8,4,0.054656102790253305,0.050148863762179544,1,TRUE,0.05321474486942232
1054358,31.22764087493327,-9.461591531531742,Senga Hill,Northern,2,2024,9,11,2.5,0.0426321430049126,0.0426321430049126,1,TRUE,0.04174842253798379
1055351,32.484479507639726,-9.501866686821362,Nakonde,Muchinga,2,2023,9,3,2.5,0.00774678627294265,0.00774678627294265,1,TRUE,0.007716933997840501
1055607,32.785128139665126,-9.511225518999687,Nakonde,Muchinga,1,2021,9,11,1,0,0,1,TRUE,0
1055823,32.80334520228618,-9.520281030887274,Nakonde,Muchinga,2,2021,9,11,1,0,0,1,TRUE,0
1056458,32.611977461365655,-9.547254588476507,Nakonde,Muchinga,2,2023,8,13,1,0,0,1,FALSE,0
1057278,31.992296303267857,-9.582185868005462,Mungwi,Northern,2,2024,7,21,1,0,0,1,FALSE,0
1058716,32.62097884399966,-9.646755113972986,Nakonde,Muchinga,1,2017,9,24,1,0,0,1,TRUE,0
1059124,32.949105895346314,-9.665049331131256,Nakonde,Muchinga,3,2024,7,26,1.6666666666666667,0.014574405955877067,0,1,TRUE,0.014469220084078801
1061089,30.71593682638029,-9.738810911383794,Lunte,Northern,1,2023,6,22,3,0.5512162792406201,0.4034725533557561,1,TRUE,0.43903931950226077
1061103,31.86419020798378,-9.744565104760046,Mungwi,Northern,2,2024,8,3,1,0,0,1,TRUE,0
1062955,32.85789204401894,-9.80973875530474,Isoka,Muchinga,3,2023,9,26,1,0,0,1,TRUE,0
1063412,31.672445865638693,-9.825254409035551,Mungwi,Northern,2,2018,7,25,1,0,0,1,FALSE,0
1065748,32.100790949081244,-9.899012143617476,Mungwi,Northern,2,2023,7,20,2.5,0.1447419815540491,0.0571524435618551,1,FALSE,0.13517926799159646
1067563,32.72098298010213,-9.95436631377739,Isoka,Muchinga,3,2023,9,18,1,0,0,1,TRUE,0
1068107,32.35603261562764,-9.971950662644794,Chinsali,Muchinga,2,2023,9,21,1,0,0,1,TRUE,0
1069716,31.18814751861086,-10.030936200633487,Kasama,Northern,3,2023,8,10,2.6666666666666665,0.1258873707873085,0.023767514071993734,1,TRUE,0.11857149877079455
1368898,29.52004280716551,-8.426831311015706,Chiengi,Luapula,1,2019,6,19,1,0,0,1,FALSE,0
1369075,29.501950155279093,-8.435984142626006,Chiengi,Luapula,2,2020,7,14,1,0,0,1,TRUE,0
1369766,29.865189922325104,-8.469635301572547,Kaputa,Northern,1,2019,9,17,1,0,0,1,FALSE,0
1370073,29.91069376377177,-8.487366891835373,Kaputa,Northern,1,2016,6,13,1,0,0,1,FALSE,0
1370790,28.839742662282102,-8.539101031309139,NA,NA,2,2024,8,27,1,0,0,1,TRUE,0
1370973,29.203037982821986,-8.546244867632073,Chiengi,Luapula,2,2020,7,28,1,0,0,1,FALSE,0
1371299,29.620787799053204,-8.561714718037829,Kaputa,Northern,3,2024,9,1,1.6666666666666667,0.16644211347134466,0,1,FALSE,0.1539581871343097
1372029,29.99327135291676,-8.604175824102228,Nsama,Northern,1,2023,9,29,1,0,0,1,FALSE,0
1375619,29.10492011871872,-8.863168733087283,Chiengi,Luapula,1,2023,9,11,3,0.2008061202787067,0.1464514064604691,1,TRUE,0.18299309815849232
1375774,29.868204678327395,-8.867125040422703,Nsama,Northern,2,2019,9,17,1,0,0,1,FALSE,0
1376723,29.08720450856022,-8.944622559921685,Chiengi,Luapula,1,2023,9,11,2,0.0502432242407978,0,1,TRUE,0.049021779478628444
1377474,29.542037779988465,-8.996000247528176,Nsama,Northern,2,2024,8,19,1,0,0,1,TRUE,0
1378949,29.079098115895302,-9.116416297125282,Chiengi,Luapula,1,2019,6,19,4,1.6827485670865738,1.6827485670865738,1,FALSE,0.9868418537038403
1380598,28.907107802067152,-9.271042381114652,Nchelenge,Luapula,2,2023,9,24,1.5,0.0858101789634813,0,1,TRUE,0.08232641706627171
1380725,29.92599622482697,-9.273196545037257,Mporokoso,Northern,2,2023,9,29,1,0,0,1,FALSE,0
1380838,29.90788451957486,-9.282378118883324,Mporokoso,Northern,1,2017,10,6,1,0,0,1,TRUE,0
1380944,28.96185671918977,-9.29786609880738,Nchelenge,Luapula,1,2023,9,11,2,0.1044836663838756,0,1,FALSE,0.09937795552412051
1380953,29.71697656334324,-9.292916247048172,Mporokoso,Northern,1,2024,6,28,3,0.3094871985055912,0.3094871985055912,1,TRUE,0.269635609053463
1381555,29.917427677730096,-9.336502831757093,Mporokoso,Northern,1,2023,9,29,2,0.4999508055079606,0,1,TRUE,0.4054323112423268
1381653,29.535450891830568,-9.3484708649522,Mporokoso,Northern,2,2024,8,19,1,0,0,1,FALSE,0
1382032,29.81767233643764,-9.373445968980008,Mporokoso,Northern,1,2016,6,30,1,0,0,1,FALSE,0
1382159,29.92690045070855,-9.381593221454928,Mporokoso,Northern,2,2023,9,29,1,0,0,1,FALSE,0
1382877,28.89893995948585,-9.44284915921967,Nchelenge,Luapula,2,2023,9,24,1,0,0,1,FALSE,0
1382885,29.5725092303858,-9.438566245722452,Mporokoso,Northern,2,2024,8,19,1,0,0,1,TRUE,0
1383097,28.6076610259008,-9.46238468502223,Nchelenge,Luapula,2,2023,9,1,1,0,0,1,FALSE,0
1383230,28.789824651812904,-9.470543543440554,Nchelenge,Luapula,1,2017,8,16,1,0,0,1,FALSE,0
1383497,29.55464276655972,-9.483877994267983,Mporokoso,Northern,3,2024,7,11,1,0,0,1,FALSE,0
1386015,28.745171106995084,-9.6425442090868,Nchelenge,Luapula,2,2019,6,13,1,0,0,1,FALSE,0
1387372,28.836567380212497,-9.696311251686256,Nchelenge,Luapula,4,2023,9,11,1,0,0,1,FALSE,0
1387405,29.210092115566425,-9.694106314775375,Kawambwa,Luapula,1,2024,10,5,1,0,0,1,FALSE,0
1387617,28.99150761300894,-9.704485566032307,Kawambwa,Luapula,1,2019,7,23,1,0,0,1,FALSE,0
1388085,29.356021952725275,-9.720246762824832,Kawambwa,Luapula,1,2024,9,14,5,0.3370870674018373,0.2369823195739328,1,TRUE,0.2904934174668382
1389835,28.82809651598702,-9.8138809216084,Mwansabombwe,Luapula,1,2023,6,12,1,0,0,1,TRUE,0
1391361,29.35723535827419,-9.891949388142487,Kawambwa,Luapula,1,2024,9,14,4,0.7297509742714525,0.0886232769646929,1,TRUE,0.5479774526407077
1391659,29.412048427361665,-9.909634634926071,Kawambwa,Luapula,1,2024,7,24,4,0.0102923454194529,0.0102923454194529,1,TRUE,0.010239739880684561
1393122,29.585839233777005,-9.989663439970467,Kawambwa,Luapula,1,2019,7,30,1,0,0,1,FALSE,0
3438956,31.635290323393825,-10.036950022029565,Mungwi,Northern,2,2024,6,12,1,0,0,1,FALSE,0
3439863,32.684563979474724,-10.0757857596963,Isoka,Muchinga,2,2023,9,18,3.5,0.41264390703370585,0.32190182433504644,1,TRUE,0.3454630599347431
3440066,31.279288009561096,-10.080497402730163,Mungwi,Northern,6,2024,8,3,1.1666666666666667,0.016713515698224168,0,1,FALSE,0.01657538190415995
3443208,32.15499166802374,-10.174335310849436,Chinsali,Muchinga,2,2024,9,3,3.5,0.27086412335442206,0.01750509503095335,1,TRUE,0.23969708118523764
3444557,31.305990686101826,-10.207206151233638,Kasama,Northern,4,2024,8,3,3.75,0.04679503754341297,0.0370778347899837,1,FALSE,0.04573315106595388
3445924,31.789603759754456,-10.245528750023048,Mungwi,Northern,1,2024,7,21,2,0.0204374045847805,0,1,TRUE,0.020231363400014885
3446636,32.12735997517984,-10.264697468896808,Chinsali,Muchinga,3,2024,9,3,1,0,0,1,TRUE,0
3447282,31.059158063375044,-10.278147738333155,Kasama,Northern,7,2024,9,29,1.5714285714285714,0.08005234700854902,0.005393228162165786,1,FALSE,0.07700950941388258
3447651,31.259915892319512,-10.288328244646497,Kasama,Northern,10,2024,8,3,4.1,0.5577361769974835,0.5137430314266157,1,TRUE,0.44323359870517137
3448011,31.40593043315906,-10.298121050971918,Kasama,Northern,1,2023,6,14,2,0.3212960729458009,0,1,TRUE,0.27861312831963947
3448757,32.87612646029777,-10.320113128647003,Isoka,Muchinga,1,2023,10,1,1,0,0,1,FALSE,0
3449974,30.81224751556092,-10.348880698415956,Kasama,Northern,2,2024,7,29,1,0,0,1,FALSE,0
3450343,31.6795646367892,-10.36264840885022,Mungwi,Northern,1,2024,6,12,1,0,0,1,FALSE,0
3452668,31.35049313576777,-10.424415020767784,Kasama,Northern,1,2024,6,12,5,0.0460869669187677,0.0460869669187677,1,FALSE,0.045056504556354696
3454042,32.08112624108865,-10.463522014558814,Chinsali,Muchinga,1,2024,9,3,1,0,0,1,FALSE,0
3458830,31.925402180362752,-10.580591285397292,Chinsali,Muchinga,2,2024,9,16,1,0,0,1,TRUE,0
3475663,30.094929228012965,-10.93037319885476,Chilubi,Northern,2,2024,8,11,1.5,0.0193090830389551,0,1,TRUE,0.01912502820810919
3477121,30.99993191506025,-10.964755968941938,Kanchibiya,Muchinga,1,2022,7,31,1,0,0,1,TRUE,0
3478587,33.031466179945376,-10.99845060223154,Chama,Eastern,1,2023,10,4,2,0.014338019648023,0,1,TRUE,0.014236202329403362
3481688,30.47786999262112,-11.051240656305708,Chilubi,Northern,2,2017,9,15,1,0,0,1,TRUE,0
3482107,31.200577289683576,-11.065445047565865,Kanchibiya,Muchinga,3,2022,8,6,1.6666666666666667,0.0066500727515108335,0.0013202128328292332,1,TRUE,0.00662805856112762
3483238,31.27363031329536,-11.092991719988104,Kanchibiya,Muchinga,4,2024,6,12,1,0,0,1,FALSE,0
3483924,31.044711661724858,-11.109671732981573,Kanchibiya,Muchinga,2,2024,7,21,1,0,0,1,TRUE,0
3484254,30.39499439439374,-11.113784768736451,Chilubi,Northern,2,2023,7,15,1,0,0,1,FALSE,0
3484659,33.18716629483917,-11.134053433753198,Chama,Eastern,2,2023,9,23,3,0.05485223194864345,0.0336540350598952,1,TRUE,0.0534006926144257
3488549,33.159746906375155,-11.233551761836951,Chama,Eastern,3,2023,9,23,2.3333333333333335,0.028742398286859667,0.0014682153880881332,1,FALSE,0.02833708371025937
3491039,30.59476957195517,-11.296178146402184,Chilubi,Northern,1,2019,8,10,1,0,0,1,TRUE,0
3494573,30.429019945464457,-11.403209875188525,Chilubi,Northern,2,2016,8,21,1,0,0,1,TRUE,0
3498104,31.50936846019163,-11.528216542002074,Mpika,Muchinga,2,2019,8,27,3.5,0.2875525149360661,0.07717770245680565,1,TRUE,0.2527431410237912
3498899,32.94898327674912,-11.559165699250448,Chama,Eastern,2,2023,9,8,1,0,0,1,TRUE,0
3501586,32.81132512614987,-11.685718944578827,Chama,Eastern,1,2018,7,13,2,0.022776736199093,0,1,FALSE,0.02252121896610194
3503050,32.857161567686724,-11.767137234366336,Chama,Eastern,1,2023,9,8,2,0.022275774716883,0,1,TRUE,0.022031293656549895
3503621,31.42533490960305,-11.798986728753894,Mpika,Muchinga,3,2022,6,23,1,0,0,1,TRUE,0
3504043,31.434356858051235,-11.826157726704926,Mpika,Muchinga,6,2022,6,23,3.5,0.16193483782773077,0.14135665139070586,1,TRUE,0.15008657925639188
3504569,32.58166277520353,-11.86634223569343,Chama,Eastern,1,2023,9,8,4,0.0060715815210562,0.0060715815210562,1,TRUE,0.0060532237396746826
3507087,32.93052197027856,-12.02942447671783,Chasefu,Eastern,1,2023,9,8,3,0.0129666940255023,0.0129666940255023,1,TRUE,0.01288334617273011
3507315,33.11427322279344,-12.047496431472386,Chasefu,Eastern,2,2022,8,19,2.5,0.00776525453259765,0.00776525453259765,1,TRUE,0.007735260119720811
3508583,33.004021054728526,-12.137953081331764,Chasefu,Eastern,1,2023,9,10,1,0,0,1,FALSE,0
3509734,30.2195768700988,-12.196265686684374,Lavushimanda,Muchinga,2,2023,7,18,1,0,0,1,FALSE,0
3509924,32.90289176590386,-12.21932541515325,Lumezi,Eastern,1,2023,9,8,1,0,0,1,TRUE,0
3511140,32.93965003414552,-12.291681657063265,Lumezi,Eastern,1,2023,8,26,1,0,0,1,TRUE,0
3511454,33.10518863487215,-12.309754450225595,Lundazi,Eastern,10,2023,8,30,1,0,0,1,FALSE,0
3511469,33.24314026470543,-12.309666542306966,Lundazi,Eastern,10,2016,6,30,1.78,0.059602019170606646,0.010060939619991119,5,TRUE,0.057893384010985954
3511615,33.15117779960943,-12.318776034167405,Lundazi,Eastern,10,2023,8,30,2.9,0.05277163888233386,0.02911678294179183,1,TRUE,0.05142634247447844
3511707,29.99790271453412,-12.311353253852175,Chitambo,Central,1,2023,7,21,1,0,0,1,FALSE,0
3512405,30.162841954439067,-12.349249208511877,Chitambo,Central,1,2020,7,7,1,0,0,1,FALSE,0
3513332,33.040826366567046,-12.409246288523764,Lumezi,Eastern,3,2023,9,10,1,0,0,1,TRUE,0
3513441,30.051997002188163,-12.402264797031709,Chitambo,Central,1,2023,7,21,1,0,0,1,TRUE,0
3513696,33.04082918633621,-12.42733250925433,Lumezi,Eastern,2,2023,9,10,1,0,0,1,FALSE,0
3514075,32.39673375556805,-12.444749145157786,Lumezi,Eastern,2,2023,8,13,3.5,0.11962192846355679,0.0809174760467272,1,TRUE,0.11299106444767013
3514223,30.00564553379765,-12.4378842384199,Chitambo,Central,1,2023,7,21,2,0.2040748635989699,0,1,FALSE,0.185711524022503
3514243,30.3732544435154,-12.441704991529056,Chitambo,Central,2,2024,7,16,1,0,0,1,TRUE,0
3514658,31.04428764174768,-12.465467768898517,Lavushimanda,Muchinga,1,2016,10,24,1,0,0,1,TRUE,0
3515717,32.884373278038844,-12.517741505680975,Lumezi,Eastern,2,2023,8,26,1,0,0,1,FALSE,0
3516333,33.040847622943474,-12.544892354990466,Lumezi,Eastern,2,2023,9,10,4,0.24891170193474532,0.2348350470950616,1,TRUE,0.22227253363622043
3516743,33.17893616117345,-12.562921804549546,Lundazi,Eastern,3,2021,8,28,2.6666666666666665,0.08614198745705387,0.004122295806525167,1,TRUE,0.08263195648033783
3517269,32.87513429296739,-12.590081395177108,Lumezi,Eastern,1,2023,8,26,1,0,0,1,FALSE,0
3517421,30.42697384871624,-12.586777210011917,Chitambo,Central,2,2024,9,6,1,0,0,1,FALSE,0
3517634,30.997257090181403,-12.600693003207333,Lavushimanda,Muchinga,1,2017,9,26,2,0.1918297520220066,0,1,TRUE,0.17548973295773337
3517855,32.838290609783215,-12.617190534841557,Lumezi,Eastern,1,2023,9,23,3,0.0106272667378421,0.0106272667378421,1,TRUE,0.010571194253674624
3518417,30.4357215202094,-12.63203489765614,Chitambo,Central,2,2024,9,6,1,0,0,1,FALSE,0
3518804,32.98561053138583,-12.662453921382868,Lumezi,Eastern,1,2023,9,10,3,0.0492014701273937,0.0235440137948228,1,TRUE,0.04802937019849971
3519138,32.91193006450359,-12.680525606430518,Lumezi,Eastern,1,2023,8,26,1,0,0,1,FALSE,0
3519706,30.43508914546537,-12.695271743444648,Chitambo,Central,2,2024,9,6,1,0,0,1,FALSE,0
3521001,30.38852961128634,-12.749023856395286,Chitambo,Central,1,2017,9,18,1,0,0,1,FALSE,0
3522222,32.86581386376705,-12.807106517628286,Lumezi,Eastern,1,2019,9,8,5,0.0282101849773445,0.0282101849773445,1,TRUE,0.02781960622854994
3522432,30.986419335397525,-12.808481954238276,Lavushimanda,Muchinga,1,2023,7,15,3,0.2063903661272251,0.1210607050957904,1,TRUE,0.1876327326024221
3522623,30.5719946315822,-12.81402135010124,Chitambo,Central,2,2023,6,12,3,0.08662008145188535,0.08662008145188535,1,TRUE,0.08307203596201582
3522634,30.72851342663021,-12.81541930307051,Chitambo,Central,1,2024,7,21,4,0.1430154005516516,0.1430154005516516,1,TRUE,0.13366985852037314
3523632,30.46115962895857,-12.849114246719548,Chitambo,Central,2,2024,9,6,1,0,0,1,TRUE,0
3524948,30.4054545980428,-12.893741371889632,Chitambo,Central,2,2024,8,11,1,0,0,1,FALSE,0
3525249,30.61717496387136,-12.904791658993124,Chitambo,Central,2,2023,6,12,1.5,0.0026376108962766,0,1,FALSE,0.0026341385051940327
3525879,31.003907933981843,-12.926106967372377,Lavushimanda,Muchinga,2,2023,6,14,2,0.1120640380283768,0.0229257347939839,1,FALSE,0.1062177823252716
3526147,30.58007423748632,-12.931557191550258,Chitambo,Central,2,2023,6,12,1,0,0,1,TRUE,0
3526740,30.101000039704385,-12.944737838673404,Serenje,Central,2,2020,9,20,1,0,0,1,FALSE,0
3529880,30.173744492800843,-13.02683203922435,Serenje,Central,2,2020,7,7,2,0.0499509193002004,0.0499509193002004,1,FALSE,0.04874341955330079
3531413,30.83682680474056,-13.069365968963773,Chitambo,Central,2,2023,6,14,1,0,0,1,FALSE,0
3532583,30.65223183455933,-13.094861732998243,Chitambo,Central,1,2024,7,21,1,0,0,1,FALSE,0
3532965,30.366431647010568,-13.101135121208118,Serenje,Central,3,2024,8,11,1,0,0,1,TRUE,0
3533713,30.2556502996842,-13.118045705777616,Serenje,Central,5,2024,7,16,1.8,0.07689396311439542,0.047515421665521064,1,TRUE,0.0740809375373714
3533744,30.79947565175418,-13.123270264238558,Chitambo,Central,2,2023,6,14,2.5,0.1553514310713628,0.1553514310713628,1,FALSE,0.14440456701908835
3535360,32.86561957976686,-13.16881451561086,Lumezi,Eastern,3,2023,10,6,3.6666666666666665,0.07204552424336784,0.05493041566483856,1,TRUE,0.06956852839186049
3535732,32.57954460278515,-13.177547664589795,Chipangali,Eastern,1,2023,9,26,1,0,0,1,TRUE,0
3536045,30.19974481443143,-13.171640731479837,Serenje,Central,5,2024,7,16,3.2,0.09470238447157042,0.09470238447157042,1,TRUE,0.09048253132237616
3536075,30.75288609797549,-13.177085684547157,Chitambo,Central,1,2024,7,21,4,0.221231979258499,0.1213269787308962,1,TRUE,0.19986016828522665
3536452,30.218076615168897,-13.18087327579023,Serenje,Central,5,2024,7,16,2.4,0.13215717833332294,0.009924670491872881,1,TRUE,0.12412482025998225
3536876,30.144235320748912,-13.18909337679958,Serenje,Central,3,2020,7,7,4.666666666666667,0.13314338356701363,0.13314338356701363,1,TRUE,0.1249955261721101
3538200,31.914939998721863,-13.229843823505156,Mambwe,Eastern,1,2023,6,29,1,0,0,1,FALSE,0
