location_num,x,y,district,province,images,year,month,day,avg_certainty,avg_percent_coverage,avg_percent_coverage_high,n_labelers,water_source_mode,log_coverage
5144247,28.691173639586463,-14.32022741488441,Kapiri Mposhi,Central,1,2019,10,25,1,0,0,1,FALSE,0
5144391,28.35751643281572,-14.331408451506508,Kabwe,Central,6,2024,6,2,1,0,0,1,FALSE,0
5145539,23.54602898884027,-14.364326517563878,Lukulu,Western,1,2023,7,22,1,0,0,1,FALSE,0
5145642,28.3114774038586,-14.385905112309972,Kabwe,Central,5,2024,8,6,1,0,0,1,TRUE,0
5145908,28.28370900561473,-14.395097143646572,Kabwe,Central,5,2024,8,6,1,0,0,1,FALSE,0
5146409,27.031530991733508,-14.41666389912221,Mumbwa,Central,1,2023,6,30,1,0,0,1,TRUE,0
5147679,29.15577054133359,-14.442969745532976,Luano,Central,1,2024,7,24,1,0,0,1,TRUE,0
5147917,28.99822739397299,-14.45339535952464,Kapiri Mposhi,Central,2,2023,7,23,1,0,0,1,TRUE,0
5148246,23.942973028470377,-14.460091558125203,Kaoma,Western,3,2023,7,19,1,0,0,1,FALSE,0
5148342,28.31200670133472,-14.476297994758069,Kabwe,Central,7,2024,8,6,1,0,0,1,TRUE,0
5148496,24.647285736825243,-14.477225239313874,Kaoma,Western,1,2023,7,24,1,0,0,1,TRUE,0
5148893,28.989276463759257,-14.489618507884554,Kapiri Mposhi,Central,2,2023,7,23,1,0,0,1,TRUE,0
5149093,28.599770220826784,-14.50163225283181,Chisamba,Central,7,2023,9,16,1.4285714285714286,0.03674107707220453,0,1,TRUE,0.03608221347332024
5149930,23.38618076783693,-14.51537808407238,Lukulu,Western,1,2023,7,19,4,0.0102459629962798,0.0102459629962798,1,TRUE,0.01019382892419533
5150176,24.19226212247052,-14.535455583100916,Kaoma,Western,1,2016,7,3,1,0,0,1,FALSE,0
5150253,27.43998202095925,-14.55187702186772,Chibombo,Central,1,2024,7,27,5,0.1350834857963951,0.1350834857963951,1,TRUE,0.12670620399602214
5150455,27.022268417831103,-14.56133098236757,Mumbwa,Central,1,2023,6,30,4,0.034854417301798,0.034854417301798,1,FALSE,0.03426075721205208
5150532,28.349607600607268,-14.55743981615428,Kabwe,Central,5,2024,6,2,1,0,0,1,FALSE,0
5151101,28.86010962716882,-14.5720133169245,Kapiri Mposhi,Central,1,2023,9,29,1,0,0,1,FALSE,0
5151319,28.39617918821602,-14.584284179917526,Kabwe,Central,5,2024,6,2,1,0,0,1,FALSE,0
5151483,25.41626234568272,-14.592126387114975,Nkeyema,Western,1,2023,9,1,1,0,0,1,TRUE,0
5151528,27.254384658596315,-14.597359674647466,Chibombo,Central,1,2016,10,8,1,0,0,1,FALSE,0
5152098,27.430822681750787,-14.615183365459323,Chibombo,Central,1,2024,7,27,1,0,0,1,FALSE,0
5152120,27.63508968969329,-14.614716509967971,Chibombo,Central,1,2018,8,26,5,0.0166700318464207,0.0166700318464207,1,FALSE,0.016532611958605302
5152161,28.35922053580391,-14.61162007776506,Kabwe,Central,5,2024,6,2,4.2,18.320693095361296,18.320693095361296,1,FALSE,2.9611767026419997
5152414,27.67225579563854,-14.623653306901442,Chibombo,Central,2,2023,9,24,1,0,0,1,FALSE,0
5152990,27.45873400594924,-14.64225392319899,Chibombo,Central,1,2024,7,27,5,0.0082512667762327,0.0082512667762327,1,TRUE,0.008217411181394433
5153387,28.51726575002256,-14.64680029204331,Chisamba,Central,3,2019,8,7,1,0,0,1,FALSE,0
5153434,28.972092953692663,-14.643389969309318,Kapiri Mposhi,Central,1,2023,7,23,1,0,0,1,FALSE,0
5153520,25.02594828683537,-14.65241015384172,Nkeyema,Western,1,2023,9,4,1,0,0,1,FALSE,0
5153824,24.5061876163366,-14.65645155847748,Kaoma,Western,1,2019,8,12,3,0.1652296530916791,0.1270313721827883,1,TRUE,0.15291819470798784
5154024,28.30384520812725,-14.66617299813559,Kabwe,Central,3,2024,8,6,1,0,0,1,FALSE,0
5154061,28.665930103988387,-14.663859674736962,Chisamba,Central,2,2023,9,16,1,0,0,1,FALSE,0
5154146,24.49680682129368,-14.665384648351536,Kaoma,Western,1,2019,8,12,3,0.0758536848273086,0.0758536848273086,1,TRUE,0.07311447184962148
5154408,28.80524949334999,-14.671856872819788,Chisamba,Central,1,2023,9,29,1,0,0,1,TRUE,0
5154963,27.60745970246296,-14.696159597997298,Chibombo,Central,4,2018,8,29,1,0,0,1,FALSE,0
5155143,24.47793932146406,-14.69228197416604,Kaoma,Western,1,2019,8,12,1,0,0,1,FALSE,0
5155312,27.79325193079518,-14.704639471821135,Chibombo,Central,2,2023,9,11,1,0,0,1,FALSE,0
5155467,24.24586195201191,-14.69867450314279,Kaoma,Western,1,2020,9,20,1,0,0,1,FALSE,0
5155488,24.58919896081796,-14.70249963119165,Kaoma,Western,1,2016,6,30,1,0,0,1,FALSE,0
5155505,24.830519064518622,-14.70488395182168,Kaoma,Western,3,2023,9,6,1,0,0,1,FALSE,0
5155835,24.81186440337041,-14.713744271226473,Kaoma,Western,3,2023,9,6,2.3333333333333335,0.09474353404532314,0.010286826845794867,1,TRUE,0.09052012035201104
5155992,27.960513968487675,-14.722087647484424,Chibombo,Central,1,2023,10,7,5,0.0717337082108981,0.0717337082108981,1,TRUE,0.0692776252709158
5156311,27.691166329444805,-14.732088842973138,Chibombo,Central,3,2023,9,24,4.666666666666667,0.027959987264155634,0.0204751845241886,1,FALSE,0.0275762433806676
5156389,28.424957299246,-14.728735100501805,Chisamba,Central,4,2021,6,12,4.25,0.2717662599095385,0.2539860141609524,1,FALSE,0.24040669009962012
5156997,27.273144140077587,-14.75104217928154,Chibombo,Central,2,2024,6,5,1.5,0.0118415414365664,0,1,FALSE,0.01177197899727121
5157121,28.44365066446823,-14.746697124851869,Chisamba,Central,4,2021,6,12,1,0,0,1,TRUE,0
5157786,28.053614715039146,-14.766883319700607,Chibombo,Central,1,2016,8,12,5,0.1970918838242466,0.1821522447578986,1,FALSE,0.1798951853877368
5157787,28.0629048093993,-14.766840757060304,Chibombo,Central,1,2016,8,12,2,0.0457537552570812,0,1,FALSE,0.04473792230391802
5158004,25.34065501298772,-14.772364292343765,Nkeyema,Western,1,2023,9,1,5,0.0459311933418817,0.0396910632220101,1,TRUE,0.044907582735184186
5158197,28.648177653208784,-14.772444286656391,Chisamba,Central,3,2023,9,16,2,0.009146416054102267,0.007977679441156934,1,FALSE,0.009104840907555542
5158375,27.161679467021266,-14.787312495550331,Mumbwa,Central,1,2019,8,2,2,0.0382489786862517,0,1,TRUE,0.03753561984054804
5158886,21.91811279370516,-14.749444098766526,NA,NA,1,2023,8,30,3,1.8055322302702128,0,1,TRUE,1.0315932643874959
5159086,27.477660392220955,-14.804956925343737,Chibombo,Central,2,2018,8,29,1.5,0.00630469746817125,0,1,TRUE,0.006284906005652177
5159743,27.41264341310963,-14.823164847480404,Chibombo,Central,1,2017,9,12,1,0,0,1,FALSE,0
5160031,26.95723450826635,-14.832572062172712,Mumbwa,Central,1,2019,7,27,2,0.2594019273764094,0,1,FALSE,0.23063694746390956
5160038,27.124535164552352,-14.832542333349478,Mumbwa,Central,2,2023,9,9,1,0,0,1,FALSE,0
5160436,27.579978611093985,-14.84088600200679,Chibombo,Central,2,2018,8,29,1,0,0,1,FALSE,0
5161146,27.682272285390507,-14.8586868268174,Chibombo,Central,3,2023,9,24,3,0.036060408244098965,0.036060408244098965,1,FALSE,0.03542545125330654
5161220,28.41649095148745,-14.855332685740033,Chisamba,Central,5,2019,10,16,1,0,0,1,FALSE,0
5161250,28.695249863533306,-14.853444654715426,Chisamba,Central,2,2023,10,12,1,0,0,1,FALSE,0
5161599,28.58381694770717,-14.863278286633443,Chisamba,Central,7,2023,9,16,3.2857142857142856,0.024923784706891827,0.01831587486333946,1,TRUE,0.024618253442278405
5161773,25.33060529907417,-14.871709965825554,Nkeyema,Western,2,2023,9,1,1,0,0,1,FALSE,0
5161844,27.37556163281841,-14.877475389792156,Chibombo,Central,1,2017,9,12,1,0,0,1,FALSE,0
5162183,27.03159828536337,-14.886821895795425,Mumbwa,Central,1,2019,7,27,1,0,0,1,FALSE,0
5162622,27.5057495212704,-14.89530738517688,Chibombo,Central,2,2018,8,29,4,0.7165847259772151,0.1328334769913238,1,TRUE,0.5403366924278487
5162701,28.25872082764209,-14.892409057556012,Chisamba,Central,3,2020,6,6,1,0,0,1,FALSE,0
5162709,28.351666912137325,-14.891879783359554,Chisamba,Central,4,2020,6,6,1,0,0,1,FALSE,0
5162988,27.180361934783424,-14.904835688585404,Mumbwa,Central,1,2024,6,5,5,0.1977623027888541,0.1977623027888541,1,TRUE,0.1804550683116058
5163169,22.258257804246096,-14.86485989757525,Sikongo,Western,1,2023,9,7,1,0,0,1,FALSE,0
5163304,25.163047474943923,-14.906578821947512,Nkeyema,Western,2,2019,9,29,1,0,0,1,FALSE,0
5163440,27.79400864767703,-14.912571131207455,Chibombo,Central,2,2023,9,24,1,0,0,1,TRUE,0
5163512,28.49120322886678,-14.90909171253439,Chisamba,Central,6,2020,6,19,1,0,0,1,FALSE,0
5163870,28.333244920123207,-14.91910517599202,Chisamba,Central,2,2020,6,6,1,0,0,1,FALSE,0
5164842,27.608165945330697,-14.949303580801317,Chibombo,Central,1,2018,8,29,1,0,0,1,FALSE,0
5165408,24.865168845166785,-14.95821008853554,Nkeyema,Western,3,2023,9,1,1,0,0,1,FALSE,0
5165833,26.724689666536065,-14.977070725079926,Mumbwa,Central,3,2023,10,26,1,0,0,1,FALSE,0
5166040,22.571827269267697,-14.943277616509658,Sikongo,Western,2,2023,8,27,4.5,0.2013228730479076,0.2013228730479076,1,TRUE,0.18342334381025202
5166393,28.77990990854552,-14.97932909002118,Chisamba,Central,1,2023,10,12,1,0,0,1,FALSE,0
5166537,25.30180622493279,-14.988990259920474,Nkeyema,Western,1,2023,9,4,1,0,0,1,TRUE,0
5166557,26.60374960237223,-14.99497476763463,Mumbwa,Central,1,2023,9,6,2,0.014081511632868,0,1,FALSE,0.013983288163900006
5166788,22.432389698898145,-14.958560184402792,Sikongo,Western,1,2023,9,4,1,0,0,1,TRUE,0
5167161,22.3487686100755,-14.965883682021152,Sikongo,Western,1,2023,8,27,1,0,0,1,TRUE,0
5167340,26.98510552084551,-15.013401338520003,Mumbwa,Central,2,2017,8,24,4,0.13202306457651,0.12309769464816445,1,TRUE,0.12400635464101066
5167586,24.372049381288026,-15.007262456894065,Luampa,Western,1,2020,9,20,1,0,0,1,FALSE,0
5167776,27.878122436163405,-15.020747909862404,Chibombo,Central,1,2023,10,7,5,0.013478823640258,0.013478823640258,1,FALSE,0.013388792404759757
5167839,28.65003451668899,-15.016458005699194,Chisamba,Central,2,2023,9,16,2,0.12382345366027375,0,1,TRUE,0.11673666943749725
5168346,26.687395420902995,-15.040310386969027,Mumbwa,Central,2,2023,9,6,1,0,0,1,FALSE,0
5168763,27.34794992992986,-15.049300052880994,Mumbwa,Central,1,2020,9,22,1,0,0,1,FALSE,0
5168839,28.3247272615284,-15.045702533319847,Chisamba,Central,4,2017,10,20,1,0,0,1,FALSE,0
5168913,22.48687764885094,-15.013746843432047,Kalabo,Western,1,2023,9,4,1,0,0,1,FALSE,0
5169448,26.966492534440626,-15.06764652982142,Mumbwa,Central,1,2017,8,24,1,0,0,1,FALSE,0
5169677,22.76477525100872,-15.037139415842413,Kalabo,Western,3,2023,9,9,3,0.1706206643603958,0.0836063313181313,1,TRUE,0.1575340905129521
5169827,27.022321140869323,-15.076689077180122,Mumbwa,Central,1,2017,8,24,1,0,0,1,TRUE,0
5169912,28.09232556314412,-15.074058624490409,Chibombo,Central,3,2018,10,14,1,0,0,1,FALSE,0
5170792,23.460474971157723,-15.076142151921047,Limulunga,Western,1,2019,7,10,1,0,0,1,FALSE,0
5170828,23.94353457754972,-15.083178778496135,Luampa,Western,1,2018,7,4,1,0,0,1,FALSE,0
5170886,26.677996969675203,-15.103584591199205,Mumbwa,Central,2,2023,7,13,1,0,0,1,TRUE,0
5171013,28.24132984748657,-15.100409672536964,Chibombo,Central,4,2017,10,20,5,0.25042459318321736,0.24055349535091622,1,FALSE,0.22348316818444527
5171443,28.660033271151875,-15.106764009109046,Chisamba,Central,3,2023,9,16,5,0.31963613135796326,0.2781376866609782,1,TRUE,0.2773560405354632
5171605,24.06408919135864,-15.102835914386796,Luampa,Western,1,2016,6,30,1,0,0,1,FALSE,0
5171629,24.482392768826912,-15.107879807500575,Luampa,Western,1,2023,7,24,1,0,0,5,FALSE,0
5171681,26.994404945936,-15.121895855277318,Mumbwa,Central,1,2017,8,24,5,0.0609523163488454,0.0609523163488454,1,TRUE,0.059166916443636586
5171733,27.48766817386869,-15.121369981189444,Mumbwa,Central,2,2020,10,25,1,0,0,1,FALSE,0
5171807,28.306566467614388,-15.11812069033494,Chibombo,Central,4,2017,10,20,2.25,0.019865895628852,0.01701845278873705,1,TRUE,0.019671143778926384
5172235,28.59505055125187,-15.125307688987036,Chisamba,Central,5,2023,9,16,1.6,0.0057221449803984805,0.0035305327366344204,1,TRUE,0.005705835695295483
5172318,22.596495991381016,-15.097060519388853,Kalabo,Western,1,2023,7,30,1,0,0,1,FALSE,0
5172505,27.422557407795736,-15.139582869312395,Mumbwa,Central,1,2020,10,25,1,0,0,1,FALSE,0
5172878,27.26433978019812,-15.148864505144363,Mumbwa,Central,4,2024,6,18,2,0.015085681603287375,0.003054939149657325,1,FALSE,0.014973024303670502
5172961,28.092695607716585,-15.14637452678233,Chibombo,Central,3,2018,10,14,4.666666666666667,0.10358680176068896,0.10358680176068896,1,TRUE,0.09856560402950407
5173114,22.54972991497331,-15.114179222947923,Kalabo,Western,2,2023,7,30,1,0,0,1,FALSE,0
5173661,27.320215144363733,-15.166874115334938,Mumbwa,Central,2,2020,9,22,4.5,1.197245514524076,1.197245514524076,1,TRUE,0.7872045370560855
5173708,27.757713758684982,-15.165828369141524,Chibombo,Central,1,2018,8,26,3,0.0564902050410363,0,1,FALSE,0.05495228689141949
5173780,28.427822947701724,-15.162580854991011,Chongwe,Lusaka,2,2021,8,17,5,36.2706476617589,36.2706476617589,1,FALSE,3.6182060909028
5173882,22.716398629110888,-15.13544197718982,Kalabo,Western,2,2023,9,9,3.5,0.8596068507918697,0.8596068507918697,1,TRUE,0.620365094841203
5174895,28.0929278918455,-15.191571726460833,Chibombo,Central,3,2016,8,12,1,0,0,5,FALSE,0
5174936,28.48384657502192,-15.189334517296723,Chongwe,Lusaka,3,2021,8,17,5,0.984883678605285,0.6647345186469263,1,FALSE,0.6855603122232462
5175078,23.74690654746986,-15.179751877008147,Mongu,Western,1,2018,7,4,1,0,0,1,FALSE,0
5175163,26.798882059635428,-15.203175929010122,Mumbwa,Central,2,2023,9,19,2.75,0.043515619363431846,0.043515619363431846,2,TRUE,0.04259541566787908
5175291,28.2139849876629,-15.19999078267183,Chibombo,Central,5,2024,7,11,1.8,0.04784552163889632,0.04709357566706648,1,FALSE,0.04673617201763781
5175374,29.302748500964363,-15.19148275098246,Rufunsa,Lusaka,1,2024,6,7,1,0,0,1,FALSE,0
5175916,27.236496106101,-15.221223508813663,Mumbwa,Central,2,2024,6,18,1,0,0,1,FALSE,0
5176033,28.33510352847364,-15.217382567551628,Chibombo,Central,5,2021,9,14,4.8,0.3880123126397482,0.3757994339323927,1,FALSE,0.3278727328231842
5176771,28.595864989725435,-15.233758409495271,Chongwe,Lusaka,4,2023,7,31,2.5,0.07055521039553578,0.020302032196055825,1,FALSE,0.06817740211800044
5177167,28.903091923808528,-15.240401312082314,Rufunsa,Lusaka,1,2017,10,31,3,0.0349457686729985,0.0349457686729985,1,FALSE,0.034349027927147016
5177437,28.13049852321312,-15.2546628563466,Chibombo,Central,6,2024,7,11,1.8333333333333333,0.14721448703660747,0.11846190616035644,1,FALSE,0.13733681895346977
5177453,28.27946974384289,-15.253862486248943,Chibombo,Central,8,2021,9,14,5,0.879670441729423,0.8300500100429765,1,FALSE,0.6310964645231167
5178070,27.599780615963017,-15.274791252075378,Shibuyunji,Central,5,2023,10,7,1.8,0.01917536172437214,0.01917536172437214,1,FALSE,0.01899383141127487
5178132,28.18646528135288,-15.272452444140823,Chibombo,Central,8,2024,7,11,1.25,7.23960863949125e-4,7.23960863949125e-4,1,TRUE,7.236989306948527e-4
5178135,28.21439983362432,-15.272302768493685,Chibombo,Central,2,2024,7,11,5,0.16817553784258885,0.0754107646421524,1,FALSE,0.1554431623625294
5178244,22.64921180539044,-15.24237701620678,Kalabo,Western,3,2023,7,30,1,0,0,1,FALSE,0
5178899,29.07105180579273,-15.284093625127532,Rufunsa,Lusaka,1,2023,7,10,1,0,0,1,FALSE,0
5179123,27.69300049314996,-15.301643567266852,Shibuyunji,Central,2,2023,9,11,1,0,0,1,FALSE,0
5179223,28.661519140462502,-15.296546211270824,Chongwe,Lusaka,3,2023,7,31,4.666666666666667,0.14743547274849697,0.11924519307887826,1,TRUE,0.13752942847252111
5179974,22.676143851066083,-15.287991960047954,Kalabo,Western,1,2018,6,27,1,0,0,1,FALSE,0
5179991,23.14996477128549,-15.296659275120806,Mongu,Western,10,2022,10,6,2.4,0.01388870145642368,0.00886366258186159,1,FALSE,0.013793137267421538
5180501,27.49748424448987,-15.338326579495574,Mumbwa,Central,3,2020,10,25,1,0,0,1,FALSE,0
5180920,28.242760716234223,-15.344460361031476,Lusaka,Lusaka,10,2020,8,28,5,2.3428830740438134,1.7349077906077095,1,TRUE,1.2068336304708494
5182093,29.03460603196964,-15.365752185647658,Rufunsa,Lusaka,2,2023,7,10,1,0,0,1,FALSE,0
5182185,24.28380389944016,-15.367516238426024,Luampa,Western,2,2020,9,20,1,0,0,1,TRUE,0
5182274,27.25531568322979,-15.383939276146766,Mumbwa,Central,2,2024,6,18,1,0,0,1,FALSE,0
5182291,27.413727580867025,-15.383701224207115,Mumbwa,Central,1,2020,10,25,1,0,0,1,FALSE,0
5183104,22.63730876415122,-15.368401616725867,Kalabo,Western,2,2023,7,30,2.5,0.06703389541646335,0.06703389541646335,1,TRUE,0.06488273884079387
5183533,27.34855971396889,-15.419975849172928,Mumbwa,Central,1,2020,9,22,1,0,0,1,FALSE,0
5184100,27.786649684227697,-15.436936748515654,Shibuyunji,Central,2,2019,7,1,1,0,0,1,FALSE,0
5184303,26.817291143854607,-15.447296697494776,Itezhi-Tezhi,Southern,1,2019,8,8,2,0.091373012665765,0,1,FALSE,0.08743654820182341
5184381,28.112881987465624,-15.44457987761467,Chilanga,Lusaka,6,2024,7,11,4.166666666666667,0.6673095382986051,0.4858872322517231,1,FALSE,0.5112112723731694
5184870,28.05705637512893,-15.46293203600216,Chilanga,Lusaka,4,2016,8,12,3.5,5.744869460462719,5.6497094123980816,1,FALSE,1.9087821359457833
5185003,23.668267383705523,-15.449433701871074,Mongu,Western,3,2017,9,17,1,0,0,5,FALSE,0
5186116,26.02468860382832,-15.517545183195022,Itezhi-Tezhi,Southern,1,2017,9,1,2,0.0232011585190404,0,1,FALSE,0.02293610353267623
5186162,26.658711589681605,-15.51943497762466,Itezhi-Tezhi,Southern,2,2023,7,13,1,0,0,1,FALSE,0
5186178,27.78695715286062,-15.518296633440984,Shibuyunji,Central,4,2023,7,26,3.75,0.2025909280312474,0.2023134980836801,1,TRUE,0.18447833596544788
5186230,28.35564700677472,-15.515538185510698,Kafue,Lusaka,10,2022,7,6,1,0,0,1,TRUE,0
5186247,28.64460197642364,-15.513575628820972,Chongwe,Lusaka,2,2016,6,8,1,0,0,1,TRUE,0
5186782,26.25767771869248,-15.54557160217394,Itezhi-Tezhi,Southern,1,2020,7,22,1,0,0,1,FALSE,0
5187039,28.0761653216761,-15.553234481707925,Chilanga,Lusaka,6,2024,7,24,1.6666666666666667,0.08660529468853188,0.08660529468853188,1,FALSE,0.0830584278351128
5187051,28.253323742021568,-15.552298263706817,Chilanga,Lusaka,9,2016,6,4,4.875,0.9644261404417694,0.9239146100671445,1,FALSE,0.675200162181448
5188008,22.95870147473105,-15.57294663465417,Nalolo,Western,2,2023,8,4,2.5,0.07627541359092566,0.07627541359092566,1,TRUE,0.07350638957363267
5188140,28.775858477357257,-15.602929670404489,Chongwe,Lusaka,1,2021,7,13,1,0,0,1,FALSE,0
5188854,28.1139992588477,-15.6524784786395,Kafue,Lusaka,5,2016,6,1,1.6,0.014073607896240781,0.014073607896240781,1,FALSE,0.013975494147997421
5189211,26.12655660211136,-15.680688661634427,Itezhi-Tezhi,Southern,2,2019,10,30,1,0,0,1,FALSE,0
5189674,28.282250795191327,-15.705791000474692,Kafue,Lusaka,5,2021,10,12,1.2,0.00657483919046932,0,1,FALSE,0.00655331921071499
5189959,28.08639542090813,-15.72493125852194,Kafue,Lusaka,3,2023,6,22,2.3333333333333335,3.108252391186897,3.108252391186897,1,TRUE,1.4129977291242208
5190363,23.021037007844026,-15.718435293476892,Nalolo,Western,4,2023,7,30,1,0,0,1,FALSE,0
5190825,28.17997644900701,-15.769640235499336,Kafue,Lusaka,2,2017,8,28,5,6.539696599519107,6.539696599519107,1,FALSE,2.0201819424196934
5190893,23.905641272742653,-15.759876297213651,Senanga,Western,2,2023,8,7,1,0,0,1,TRUE,0
5191122,26.60224132466727,-15.790555847080286,Namwala,Southern,2,2023,7,13,2,0.02143482871079805,0,1,FALSE,0.02120833364241057
5191569,23.49495220045273,-15.789753643173851,Senanga,Western,4,2023,8,1,1,0,0,1,FALSE,0
5191680,28.10554916323675,-15.81522667168522,Chikankanta,Southern,4,2023,6,4,1,0,0,1,FALSE,0
5192268,26.69551355023048,-15.85398961631737,Namwala,Southern,3,2023,7,13,2,0.023150857978627933,0.012823689906149,1,FALSE,0.022886942352178374
5192475,27.722900162439903,-15.862037544185132,Mazabuka,Southern,10,2023,6,30,4.5,9.118235269628737,9.109455488753435,1,FALSE,2.3143392681818087
